date;latinName;englishName;class;color
07-20;S. Margaritae, Virginis et Martyris;St. Margaret, Virgin and Martyr;IV. classis;red
07-21;S. Laurentii a Brundusio Confessoris et Ecclesiae Doctoris;St. Lawrence of Brindisi, Doctor of the Church;III. classis;white
07-21;S. Praxedis Virginis;St. Praxedes, Virgin;IV. classis;white
07-22;S. Mariae Magdalenae Paenitentis;St. Mary Magdalene, Penitent;III. classis;white
07-23;S. Apollinaris Episcopi et Martyris;St. Apollinarius, Bishop & Martyr;III. classis;red
07-23;S. Liborii Episcopi et Confessoris;St. Liborius, Bishop and Confessor;IV. classis;white
07-24;S. Christinae Virginis et Martyris;St. Christina, Virgin & Martyr;IV. classis;red
07-24;S. Christophori Martyris;St. Chrisophor, Martyr;IV. classis;red
07-25;S. Jacobi Apostoli;St. James the Greater, Apostle;II. classis;red
07-26;S. Annae Matris B.M.V.;St. Anne, Mother of the Blessed Virgin Mary;II. classis;white
07-27;S. Pantaleonis Martyris;St. Pantaleon, Martyr;IV. classis;red
07-28;Ss. Nazarii et Celsi Martyrum, Victoris I Papae et Martyris ac Innocentii I Papae et Confessoris;Ss. Nazarius and Celsus, Martyrs, Victor I, Pope and Martyr, and St. Innocent I, Pope and Confessor;III. classis;red
07-29;S. Marthae Virginis;St. Martha, Virgin;III. classis;white
07-29;Ss. Felicis, Simplicii, Faustini et Beatricis Maertyrum;Ss. Felix, Simplicius, Faustinus, and Beatrice, Martyrs;IV. classis;red
07-30;S. Abdon et Sennen Martyrum;St. Abdon and Sennen, Martyrs;IV. classis;red
07-31;S. Ignatii Confessoris;St. Ignatius Loyola, Confessor;III. classis;white
08-01;Ss. Martyrum Machabaeorum;Holy Machabees, Martyrs;IV. classis;red
08-01;St. Petrus ad Vincula;St. Peter in Chains;IV. classis;red
08-02;S. Alfonsi Mariae de Ligorio Episc. Conf. et Eccles. Doct.;St. Alphonsus Liguori, Bishop, Confessor & Doctor of the Church;III. classis;white
08-02;S. Stephani Papae et Martyris;St. Stephen I, Pope and Martyr;IV. classis;red
08-04;S. Dominici Confessoris;St. Dominic, Confessor;III. classis;white
08-05;S. Mariae Virginis ad Nives;Dedication of Our Lady of the Snows (Basilica of St. Mary Major);III. classis;white
08-06;In Transfiguratione Domini Nostri Jesu Christi;The Transfiguration of Our Lord Jesus Christ;II. classis;white
08-06;Ss. Xysti, Felicissimi et Agapiti Martyrum;Ss. Sixtus II, Pope, and Felicissimus and Agapitus, Martyrs;IV. classis;red
08-07;S. Cajetani Confessoris;St. Cajetan, Confessor;III. classis;white
08-07;S. Donati Episcopi et Martyris;St. Donatius, Bishop & Martyr;IV. classis;red
08-08;S. Joannis Mariae Vianney Confessoris;St. John Mary Vianney, Confessor;III. classis;white
08-08;Ss. Cyriaci, Largi et Smaragdi Martyrum;Ss. Cyriac, Largus and Smaragdus, Martyrs;IV. classis;red
08-09;In Vigilia S. Laurentii Mart.;Vigil of St. Laurence;III. classis;purple
08-09;S. Romani Martyris;St. Romanus, Martyr;IV. classis;red
08-10;S. Laurentii Martyris;St. Laurence, Martyr;II. classis;red
08-11;Ss. Tiburtii et Susannae Virginis, Martyrum;Ss. Tiburtius & Susanna, Virgin, Martyrs;IV. classis;red
08-12;S. Clarae Virginis;St. Clare, Virgin;III. classis;white
08-13;Ss. Hippolyti et Cassiani Martyrum;Ss. Hyppolitus & Cassian, Martyrs;IV. classis;red
08-14;In Vigilia Assumptionis B.M.V.;Vigil of the Assumption;II. classis;purple
08-14;S. Eusebii Confessoris;St. Eusebius, Confessor;IV. classis;white
08-15;In Assumptione Beatae Mariae Virginis;The Assumption of the Blessed Virgin Mary;I. classis;white
08-16;S. Joachim Confessoris, Patris B. M. V.;St. Joachim, Father of the Blessed Virgin Mary, Confessor;II. classis;white
08-17;S. Hyacinthi Confessoris;St. Hyacinth, Confessor;III. classis;white
08-18;S. Agapiti Martyris;St. Agapitus, Martyr;IV. classis;red
08-19;S. Joannis Eudes Confessoris;St. John Eudes, Confessor;III. classis;white
08-20;S. Bernardi Abbatis et Ecclesiae Doctoris;St. Bernard, Abbot & Doctor;III. classis;white
08-21;S. Joannae Franciscae Fraemiot de Chantal Viduae;St. Jane Frances de Chantal;III. classis;white
08-22;Immaculati Cordis Beatae Mariae Virginis;Immaculate Heart of the Blessed Virgin Mary;II. classis;white
08-23;S. Philippi Benitii Confessoris;St. Philip Benizi, Confessor;III. classis;white
08-23;S. Theclae Virginis et Martyris;St. Thecla, Virgin & Martyr;IV. classis;red
08-24;S. Bartholomaei Apostoli;St. Bartholomew, Apostle;II. classis;red
08-25;S. Ludovici Confessoris;St. Louis IX, King & Confessor;III. classis;white
08-26;S. Zephyrini Papae et Martyris;St. Zephyrinus, Pope and Martyr;IV. classis;red
08-27;S. Josephi Calasanctii Confessoris;St. Joseph Calasanctius, Confessor;III. classis;white
08-28;S. Augustini Episcopi et Confessoris et Ecclesiae Doctoris;St. Augustine, Bishop, Confessor & Doctor;III. classis;white
08-28;S. Hermetis Martyris;St. Hermetis, Martyr;IV. classis;red
08-29;In Decollatione S. Joannis Baptistae;The Beheading of St. John the Baptist;III. classis;red
08-29;S. Sabinae Martyris;St. Sabina, Martyr;IV. classis;red
08-30;S. Rosae a Sancta Maria Limanae Virginis;St. Rose of Lima, Virgin;III. classis;white
08-30;Ss. Felicis et Adaucti Martyrum;Ss. Felix and Audactus, Martyrs;IV. classis;red
08-31;S. Raymundi Nonnati Confessoris;St. Raymond Nonnatus, Confessor;III. classis;white
09-01;The Holy Twelve Brother, Martyrs;The Holy Twelve Brother, Martyrs;IV. classis;red
09-01;S. aegidii Abbatis;St. Giles, Confessor;IV. classis;white
09-02;S. Stephani Hungariae Regis Confessoris;St. Stephen of Hungary, King & Confessor;III. classis;white
09-03;S. Pii X Papae Confessoris;St. Pius X, Pope & Confessor;III. classis;white
09-05;S. Laurentii Justiniani Episcopi et Confessoris;St. Lawrence Justinian, Bishop & Confessor;III. classis;white
09-08;In Nativitate Beatae Mariae Virginis;The Nativity of the Blessed Virgin Mary;II. classis;white
09-08;S. Hadriani, Martyris;St. Adrian, Martyr;IV. classis;red
09-09;(USA) S. Peter Claver, Confessoris;(USA) St. Peter Claver, Confessor;III. classis;white
09-09;S. Gorgonii Martyris;St. Gorgonius, Martyr;IV. classis;red
09-10;S. Nicolai de Tolentino Confessoris;St. Nicholas of Tolentino;III. classis;white
09-11;Ss. Proti et Hyacinthi Martyrum;Ss. Protus & Hyacinth, Martyrs;IV. classis;red
09-12;S. Nominis Beatae Mariae Virginis;The Most Holy Name of Mary;III. classis;white
09-14;In Exaltatione Sanctae Crucis;The Exaltation of the Holy Cross;II. classis;red
09-15;Septem Dolorum Beatae Mariae Virginis;Seven Sorrows of the Blessed Virgin Mary;II. classis;white
09-15;S. Nicomedis Martyris;St. Nicomedes, Martyr;IV. classis;red
09-16;Ss. Cornelii Papae et Cypriani Episcopi, Martyrum;Ss. Cornelius, Pope and Cyprian, Bishop, Martyrs;III. classis;red
09-16;Ss. Euphemiae, Luciae et Geminiani Martyrum;St. Euphemia, Virgin and Martyr, and Ss Lucia and Geminianus, Martyrs;IV. classis;red
09-17;Impressionis Stigmatum S. Francisci;The Stigmata of St. Francis;IV. classis;white
09-18;S. Josephi de Cupertino Confessoris;St. Joseph of Cupertino, Confessor;III. classis;white
09-19;S. Januarii Episcopi et Sociorum Martyrum;St. Januarius, Bishop, and Companions, Martyrs;III. classis;red
09-20;Ss. Eustachii et Sociorum Martyrum;St. Eustache & Companions;IV. classis;red
09-21;S. Matthaei Apostoli et Evangelistae;St. Matthew, Apostle and Evangelist;II. classis;red
09-22;S. Thomae de Villanova Episcopi et Confessoris;St. Thomas of Villanova;III. classis;white
09-22;Ss. Mauritii et Sociorum Maertyrum;Ss. Mauritius and Companions, Martyrs;IV. classis;red
09-23;S. Lini Papae et Martyris;St. Linus Pope and Martyr;III. classis;red
09-24;Beatae Mariae Virginis de Mercede;Our Lady of Ransom;IV. classis;white
09-26;(USA) Ss. Jean de Brebeuf, Isaac Jogues et Sociorum Martyrum;(USA) Ss. Jean de Brebeuf, Isaac Jogues & Companions, Martyrs;III. classis;red
09-26;(Canada) Ss. Jean de Brebeuf, Isaac Jogues et Sociorum Martyrum;(Canada) Ss. Jean de Brebeuf, Isaac Jogues & Companions, Martyrs;II. classis;red
09-26;Ss. Cypriani et Justinae Martyrum;Ss. Cyprian and Justina, Virgin, Martrys;IV. classis;red
09-27;Ss. Cosmae et Damiani Martyrum;Ss. Cosmas and Damian, Martyrs;III. classis;red
09-28;S. Wenceslai Ducis et Martyris;St. Wenceslaus, Duke & Martyr;III. classis;red
09-29;In Dedicatione S. Michaaelis Archangelis;The Dedication of St. Michael the Archangel;I. classis;white
09-30;S. Hieronymi Presbyteris Confessoris et Ecclesiae Doctoris;St. Jerome, Priest, Confessor & Doctor;III. classis;white
10-01;S. Remigii Episcopi et Confessoris;St. Remigius, Bishop & Confessor;IV. classis;white
10-02;Ss. Angelorum Custodum;Holy Guardian Angels;III. classis;white
10-03;S. Theresiae a Jesu Infante Virginis;St. Teresa of the Child Jesus, Virgin;III. classis;white
10-04;S. Francisci Confessoris;St. Francis of Assisi, Confessor;III. classis;white
10-05;Ss. Placidi et Sociorum Martyrum;St. Placid & Companions, Martyrs;IV. classis;red
10-06;S. Brunonis Confessoris;St. Bruno, Confessor;III. classis;white
10-07;Beatae Mariae Virginis a Rosario;Our Lady of the Rosary;II. classis;white
10-07;S. Marci Papae;St. Mark I, Pope and Confessor;IV. classis;white
10-08;S. Birgittae Viduae;St. Bridget of Sweden;III. classis;white
10-09;S. Joannis Leonardi Confessoris;St. John Leonardi, Confessor;III. classis;white
10-09;S. Dionysii Episcopi, Rustici et Eleutherii, Martyrum;St. Dionisius, Bishop, Rusticus and Eleutherius, Martyrs;IV. classis;red
10-10;S. Francisci Borgiae Confessoris;St. Francis Borgia, Confessor;III. classis;white
10-11;Maternitatis Beatae Mariae Virginis;Motherhood of the Blessed Virgin Mary;II. classis;white
10-13;S. Eduardi Regis Confessoris;St. Edward the Confessor, King;III. classis;white
10-14;S. Callisti Papae et Martyris;St. Callistus I, Pope and Martyr;III. classis;red
10-15;S. Teresiae Virginis;St. Teresa of Avila, Virgin;III. classis;white
10-16;S. Hedwigis Viduae;St. Hedwig, Widow;III. classis;white
10-17;S. Margaritae Mariae Alacoque Virginis;St. Margaret Mary Alocoque, Virgin;III. classis;white
10-18;S. Lucae Evangelistae;St. Luke the Evangelist;II. classis;red
10-19;S. Petri de Alcantara Confessoris;St. Peter of Alcantara, Confessor;III. classis;white
10-20;S. Joannis Cantii Confessoris;St. John Cantius, Confessor;III. classis;white
10-21;;St. Ursula and Companions, Virgins and Martyrs;IV. classis;white
10-21;S. Hilarionis Abbatis;St. Hilarion, Abbot;IV. classis;white
10-23;S. Antonii Mariae Claret Episcopi et Confessoris;St. Anthony Mary Claret, Bishop & Confessor;III. classis;white
10-24;S. Raphaaelis Archangeli;St. Raphael the Archangel;III. classis;white
10-25;S. Isidore Agricola, Confessoris;St. Isidore the Farmer, Confessor;III. classis;white
10-25;Ss. Chrysanthi et Dariae Martyrum;Ss. Chrysanthus and Daria, Martyrs;IV. classis;red
10-26;S. Evaristi Papae et Martyris;St. Evaristus, Pope Martyr;IV. classis;red
10-28;Ss. Simonis et Judae Apostolorum;Ss. Simon and Jude, Apostles;II. classis;red
11-01;Omnium Sanctorum;All Saints;I. classis;white
11-02;In Commemoratione Omnium Fidelium Defunctorum;Commemoration of All Souls;I. classis;black
11-04;S. Caroli Episcopi et Confessoris;St. Charles Borromeo, Bishop;III. classis;white
11-04;Ss. Vitalis et Agricolae, Martyrum;Ss. Vitalis and Agricola, Martyrs;IV. classis;red
11-08;Ss. Quatuor Coronatorum Martyrum;Four Holy Crowned Martyrs;IV. classis;red
11-09;In Dedicatione Basilicae Ss. Salvatoris;The Dedication of the Archbasilica of the Most Holy Savior;II. classis;white
11-09;S. Theodori Martyris;St. Theodore, Martyr;IV. classis;red
11-10;S. Andreae Avellini Confessoris;St. Andrew Avellino, Confessor;III. classis;white
11-10;Ss. Tryphonis et Sociorum Maertyrum;Ss. Tryphon, Respicius, and Nympha (Virgin), Martyrs;IV. classis;red
11-11;S. Martini Episcopi et Confessoris;St. Martin of Tours, Bishop & Confessor;III. classis;white
11-11;S. Mennae Martyris;St. Mennas, Martyrs;IV. classis;red
11-12;S. Martini Papae et Martyris;St. Martin I, Pope & Martyr;III. classis;red
11-13;S. Frances Xavier Cabrini, Virginis;(USA) St. Frances Xavier Cabrini, Virgin;III. classis;white
11-13;S. Didaci Confessoris;St. Didacus, Confessor;III. classis;white
11-14;S. Josaphat Episcopi et Martyris;St. Josephat, Bishop and Martyr;III. classis;red
11-15;S. Alberti Magni Episcopi Confessoris et Ecclesiae Doctoris;St. Albert the Great, Bishop, Confessor & Doctor;III. classis;white
11-16;S. Gertrudis Virginis;St. Gertrude the Great, Virgin;III. classis;white
11-17;S. Gregorii Thaumaturgi Episcopi et Confessoris;St. Gregory the Wonderworker, Bishop and Confessor;III. classis;white
11-18;In Dedicatione Basilicarum Ss. Apostolorum Petri et Pauli;The Dedication of the Basilicas of Ss. Peter and Paul;III. classis;white
11-19;S. Elisabeth Viduae;St. Elizabeth, Widow;III. classis;white
11-19;S. Pontiani Papae et Martyris;St. Pontian, Pope and Martyr;IV. classis;red
11-20;S. Felicis de Valois Confessoris;St. Felix of Valois, Confessor;III. classis;white
11-21;In Praesentatione Beatae Mariae Virginis;The Presentation of the Blessed Virgin Mary;III. classis;white
11-22;S. Caeciliae Virginis et Martyris;St. Cecilia, Virgin and Martyr;III. classis;white
11-23;S. Clementis I Papae et Martyris;St. Clement I, Pope and Martyr;III. classis;white
11-23;S. Felicitatis Martyris;St. Felicity, Martyr;IV. classis;red
11-24;S. Joannis a Cruce Confessoris et Ecclesiae Doctoris;St. John of the Cross, Confessor & Doctor;III. classis;white
11-24;S. Chrysogoni Martyris;St. Chrysogonus, Martyr;IV. classis;red
11-25;S. Catharinae Virginis et Martyris;St. Catherine of Alexandria, Virgin and Martyr;III. classis;red
11-26;S. Silvestri Abbatis;St. Sylvester, Abbot;III. classis;white
11-26;S. Petri Alexandrini Martyris;St. Peter Alexandrinus, Bishop, Martyr;IV. classis;red
11-29;S. Saturnini Martyris;St. Saturninus, Martyr;IV. classis;white
11-30;S. Andreae Apostoli;St. Andrew, Apostle;II. classis;red
12-02;S. Bibianae Virginis et Martyris;St. Bibiana, Virgin and Martyr;III. classis;red
12-02;Feria of Advent;Feria of Advent;III. classis;purple
12-03;S. Francisci Xaverii Confessoris;St. Francis Xavier, Confessor;III. classis;white
12-03;Feria of Advent;Feria of Advent;III. classis;purple
12-04;S. Petri Chrysologi Episcopi Confessoris et Ecclesiae Doctoris;St. Peter Chrysologus, Bishop, Confessor & Doctor;III. classis;white
12-05;S. Sabbae Abbatis;St. Sabbas Abbot;IV. classis;white
12-06;S. Nicolai Episcopi et Confessoris;St. Nicholas, Bishop & Confessor;III. classis;white
12-06;Feria of Advent;Feria of Advent;III. classis;purple
12-07;S. Ambrosii Episcopi Confessoris et Ecclesiae Doctoris;St. Ambrose, Bishop Confessor & Doctor;III. classis;white
12-07;Feria of Advent;Feria of Advent;III. classis;purple
12-08;In Conceptione Immaculata Beatae Mariae Virginis;Immaculate Conception of the Blessed Virgin Mary;I. classis;white
12-08;Feria of Advent;Feria of Advent;III. classis;purple
12-10;S. Melchiadis Papae et Martyris;St. Miltiades, Pope & Martyr;IV. classis;red
12-11;S. Damasi Papae et Confessoris;St. Damasus I, Pope & Confessor;III. classis;white
12-12;(USA)Beatae Mariae Virginis de Guadalupe;(USA) Our Lady of Guadalupe;III. classis;white
12-13;S. Luciae Virginis et Martyris;St Lucy, Virgin and Martyr;III. classis;red
12-13;Feria of Advent;Feria of Advent;III. classis;purple
12-16;S. Eusebii Episcopi et Martyris;St. Eusebius, Bishop and Martyr;III. classis;red
12-21;S. Thomae Apostoli;St. Thomas, Apostle;II. classis;red
12-24;In Vigilia Nativitatis Domini;Vigil of Christmas;I. classis;purple
12-25;In Nativitate Domini;The Nativity of Our Lord;I. classis;white
12-26;S. Stephani Protomartyris;St. Stephen, Deacon & Protomartyr;II. classis;red
12-26;Dies Octavae Nativitiatis;Day in the Octave of Christmas;II. classis;white
12-27;S. Joannis Apostoli et Evangelistae;St. John the Evangelist, Apostle;II. classis;white
12-27;Dies Octavae Nativitiatis;Day in the Octave of Christmas;II. classis;white
12-28;Ss. Innocentium;Holy Innocents, Martyrs;II. classis;red
12-28;Dies Octavae Nativitiatis;Day in the Octave of Christmas;III. classis;white
12-29;Die quinta post Nativitatem;5th Day in the Octave of Christmas;II. classis;white
12-29;Sancti Thomae Episcopi Cantuariensis et Martyris;St. Thomas Becket;III. classis;white
12-30;Die sexta post Nativitatem;6th Day in the Octave of Christmas;II. classis;white
12-31;Die septima post Nativitatem;7th Day in the Octave of Christmas;II. classis;white
12-31;Sancti Silvestri Papae;St. Sylvester I, Pope;III. classis;white
